V,0,56541280707477,1000000000,15:42:21:16.842,0
A,0,56541280707477,1000000000,15:42:21:16.842,0
D,0,56541280707478,1000000000,15:42:21:16.842,0
V,1,56541297379397,1000000000,15:42:21:17.842,0
V,2,56541314047136,1000000000,15:42:21:18.842,0
D,1,56541314047137,1000000000,15:42:21:18.842,0
V,3,56541330714501,1000000000,15:42:21:19.842,0
V,4,56541347384725,1000000000,15:42:21:20.843,0
D,2,56541347384725,1000000000,15:42:21:20.843,0
V,5,56541364052384,1000000000,15:42:21:21.843,0
V,6,56541380720677,1000000000,15:42:21:22.843,0
D,3,56541380720677,1000000000,15:42:21:22.843,0
V,7,56541397389972,1000000000,15:42:21:23.843,0
V,8,56541414047599,1000000000,15:42:21:24.842,0
D,4,56541414047599,1000000000,15:42:21:24.842,0
V,9,56541430715047,1000000000,15:42:21:25.842,0
V,10,56541447373926,1000000000,15:42:21:26.842,0
D,5,56541447373926,1000000000,15:42:21:26.842,0
V,11,56541464051430,1000000000,15:42:21:27.843,0
V,12,56541480722598,1000000000,15:42:21:28.843,0
D,6,56541480722597,1000000000,15:42:21:28.843,0
V,13,56541497390171,1000000000,15:42:21:29.843,0
V,14,56541514057020,1000000000,15:42:21:30.843,0
D,7,56541514057020,1000000000,15:42:21:30.843,0
V,15,56541530724593,1000000000,15:42:21:31.843,0
V,16,56541547387930,1000000000,15:42:21:32.843,0
D,8,56541547387930,1000000000,15:42:21:32.843,0
V,17,56541564056432,1000000000,15:42:21:33.843,0
V,18,56541580722102,1000000000,15:42:21:34.843,0
D,9,56541580722102,1000000000,15:42:21:34.843,0
V,19,56541597389633,1000000000,15:42:21:35.843,0
V,20,56541614065053,1000000000,15:42:21:36.843,0
D,10,56541614065053,1000000000,15:42:21:36.843,0
V,21,56541630719139,1000000000,15:42:21:37.843,0
V,22,56541647398725,1000000000,15:42:21:38.843,0
D,11,56541647398725,1000000000,15:42:21:38.843,0
V,23,56541664066341,1000000000,15:42:21:39.843,0
V,24,56541680738343,1000000000,15:42:21:40.844,0
D,12,56541680738343,1000000000,15:42:21:40.844,0
V,25,56541697390387,1000000000,15:42:21:41.843,0
V,26,56541714063765,1000000000,15:42:21:42.843,0
D,13,56541714063765,1000000000,15:42:21:42.843,0
V,27,56541730720810,1000000000,15:42:21:43.843,0
V,28,56541747406646,1000000000,15:42:21:44.844,0
D,14,56541747406647,1000000000,15:42:21:44.844,0
V,29,56541764074261,1000000000,15:42:21:45.844,0
V,30,56541780735597,1000000000,15:42:21:46.844,0
D,15,56541780735597,1000000000,15:42:21:46.844,0
V,31,56541797410224,1000000000,15:42:21:47.844,0
V,32,56541814074644,1000000000,15:42:21:48.844,0
D,16,56541814074643,1000000000,15:42:21:48.844,0
V,33,56541830742176,1000000000,15:42:21:49.844,0
V,34,56541847394429,1000000000,15:42:21:50.843,0
D,17,56541847394428,1000000000,15:42:21:50.843,0
V,35,56541864068098,1000000000,15:42:21:51.844,0
V,36,56541880729099,1000000000,15:42:21:52.843,0
D,18,56541880729100,1000000000,15:42:21:52.843,0
V,37,56541897396715,1000000000,15:42:21:53.843,0
V,38,56541914081552,1000000000,15:42:21:54.844,0
D,19,56541914081552,1000000000,15:42:21:54.844,0
V,39,56541930738263,1000000000,15:42:21:55.844,0
V,40,56541947399140,1000000000,15:42:21:56.843,0
D,20,56541947399140,1000000000,15:42:21:56.843,0
V,41,56541964066839,1000000000,15:42:21:57.844,0
V,42,56541980739673,1000000000,15:42:21:58.844,0
D,21,56541980739673,1000000000,15:42:21:58.844,0
V,43,56541997412844,1000000000,15:42:21:59.844,0
V,44,56542014069179,1000000000,15:42:22:00.844,0
D,22,56542014069180,1000000000,15:42:22:00.844,0
V,45,56542030738516,1000000000,15:42:22:01.844,0
V,46,56542047416227,1000000000,15:42:22:02.844,0
D,23,56542047416227,1000000000,15:42:22:02.844,0
V,47,56542064083717,1000000000,15:42:22:03.845,0
V,48,56542080747888,1000000000,15:42:22:04.844,0
D,24,56542080747888,1000000000,15:42:22:04.844,0
V,49,56542097409681,1000000000,15:42:22:05.844,0
V,50,56542114084350,1000000000,15:42:22:06.845,0
D,25,56542114084350,1000000000,15:42:22:06.845,0
V,51,56542130751923,1000000000,15:42:22:07.845,0
V,52,56542147418719,1000000000,15:42:22:08.845,0
D,26,56542147418718,1000000000,15:42:22:08.845,0
V,53,56542164083679,1000000000,15:42:22:09.845,0
V,54,56542180751766,1000000000,15:42:22:10.845,0
D,27,56542180751765,1000000000,15:42:22:10.845,0
V,55,56542197419340,1000000000,15:42:22:11.845,0
V,56,56542214085509,1000000000,15:42:22:12.845,0
D,28,56542214085509,1000000000,15:42:22:12.845,0
V,57,56542230752386,1000000000,15:42:22:13.845,0
V,58,56542247417180,1000000000,15:42:22:14.845,0
D,29,56542247417180,1000000000,15:42:22:14.845,0
V,59,56542264092390,1000000000,15:42:22:15.845,0
V,60,56542280768519,1000000000,15:42:22:16.846,0
D,30,56542280768519,1000000000,15:42:22:16.846,0
V,61,56542297436093,1000000000,15:42:22:17.846,0
V,62,56542314093513,1000000000,15:42:22:18.845,0
D,31,56542314093512,1000000000,15:42:22:18.845,0
V,63,56542330758765,1000000000,15:42:22:19.845,0
V,64,56542347430602,1000000000,15:42:22:20.845,0
D,32,56542347430602,1000000000,15:42:22:20.845,0
V,65,56542364098176,1000000000,15:42:22:21.845,0
V,66,56542380775593,1000000000,15:42:22:22.846,0
D,33,56542380775594,1000000000,15:42:22:22.846,0
V,67,56542397427012,1000000000,15:42:22:23.845,0
V,68,56542414104600,1000000000,15:42:22:24.846,0
D,34,56542414104600,1000000000,15:42:22:24.846,0
V,69,56542430772257,1000000000,15:42:22:25.846,0
V,70,56542447431801,1000000000,15:42:22:26.845,0
D,35,56542447431801,1000000000,15:42:22:26.845,0
V,71,56542464100886,1000000000,15:42:22:27.846,0
V,72,56542480775807,1000000000,15:42:22:28.846,0
D,36,56542480775807,1000000000,15:42:22:28.846,0
V,73,56542497437350,1000000000,15:42:22:29.846,0
V,74,56542514104841,1000000000,15:42:22:30.846,0
D,37,56542514104841,1000000000,15:42:22:30.846,0
V,75,56542530782093,1000000000,15:42:22:31.846,0
V,76,56542547438429,1000000000,15:42:22:32.846,0
D,38,56542547438429,1000000000,15:42:22:32.846,0
V,77,56542564105837,1000000000,15:42:22:33.846,0
V,78,56542580765684,1000000000,15:42:22:34.845,0
D,39,56542580765685,1000000000,15:42:22:34.845,0
V,79,56542597433134,1000000000,15:42:22:35.845,0
V,80,56542614106679,1000000000,15:42:22:36.846,0
D,40,56542614106679,1000000000,15:42:22:36.846,0
V,81,56542630786764,1000000000,15:42:22:37.847,0
V,82,56542647447849,1000000000,15:42:22:38.846,0
D,41,56542647447849,1000000000,15:42:22:38.846,0
V,83,56542664115591,1000000000,15:42:22:39.846,0
V,84,56542680787968,1000000000,15:42:22:40.847,0
D,42,56542680787968,1000000000,15:42:22:40.847,0
V,85,56542697457554,1000000000,15:42:22:41.847,0
V,86,56542714123806,1000000000,15:42:22:42.847,0
D,43,56542714123806,1000000000,15:42:22:42.847,0
V,87,56542730791297,1000000000,15:42:22:43.847,0
V,88,56542747445133,1000000000,15:42:22:44.846,0
D,44,56542747445133,1000000000,15:42:22:44.846,0
V,89,56542764111094,1000000000,15:42:22:45.846,0
V,90,56542780791388,1000000000,15:42:22:46.847,0
D,45,56542780791389,1000000000,15:42:22:46.847,0
V,91,56542797449473,1000000000,15:42:22:47.846,0
V,92,56542814116017,1000000000,15:42:22:48.846,0
D,46,56542814116017,1000000000,15:42:22:48.846,0
V,93,56542830783551,1000000000,15:42:22:49.847,0
V,94,56542847456137,1000000000,15:42:22:50.847,0
D,47,56542847456136,1000000000,15:42:22:50.847,0
V,95,56542864120056,1000000000,15:42:22:51.847,0
V,96,56542880797975,1000000000,15:42:22:52.847,0
D,48,56542880797974,1000000000,15:42:22:52.847,0
V,97,56542897465384,1000000000,15:42:22:53.847,0
V,98,56542914124844,1000000000,15:42:22:54.847,0
D,49,56542914124845,1000000000,15:42:22:54.847,0
V,99,56542930787470,1000000000,15:42:22:55.847,0
V,100,56542947462890,1000000000,15:42:22:56.847,0
D,50,56542947462890,1000000000,15:42:22:56.847,0
V,101,56542964130297,1000000000,15:42:22:57.847,0
V,102,56542980796259,1000000000,15:42:22:58.847,0
D,51,56542980796259,1000000000,15:42:22:58.847,0
V,103,56542997457719,1000000000,15:42:22:59.847,0
V,104,56543014124430,1000000000,15:42:23:00.847,0
D,52,56543014124430,1000000000,15:42:23:00.847,0
V,105,56543030797850,1000000000,15:42:23:01.847,0
V,106,56543047462477,1000000000,15:42:23:02.847,0
D,53,56543047462477,1000000000,15:42:23:02.847,0
V,107,56543064130051,1000000000,15:42:23:03.847,0
V,108,56543080802179,1000000000,15:42:23:04.848,0
D,54,56543080802179,1000000000,15:42:23:04.848,0
V,109,56543097473848,1000000000,15:42:23:05.848,0
V,110,56543114137268,1000000000,15:42:23:06.848,0
D,55,56543114137268,1000000000,15:42:23:06.848,0
V,111,56543130804843,1000000000,15:42:23:07.848,0
V,112,56543147481928,1000000000,15:42:23:08.848,0
D,56,56543147481927,1000000000,15:42:23:08.848,0
V,113,56543164140305,1000000000,15:42:23:09.848,0
V,114,56543180813767,1000000000,15:42:23:10.848,0
D,57,56543180813766,1000000000,15:42:23:10.848,0
V,115,56543197481174,1000000000,15:42:23:11.848,0
V,116,56543214145093,1000000000,15:42:23:12.848,0
D,58,56543214145094,1000000000,15:42:23:12.848,0
V,117,56543230801927,1000000000,15:42:23:13.848,0
V,118,56543247472639,1000000000,15:42:23:14.848,0
D,59,56543247472639,1000000000,15:42:23:14.848,0
V,119,56543264140214,1000000000,15:42:23:15.848,0
V,120,56543280820967,1000000000,15:42:23:16.849,0
D,60,56543280820966,1000000000,15:42:23:16.849,0
V,121,56543297479260,1000000000,15:42:23:17.848,0
V,122,56543314142804,1000000000,15:42:23:18.848,0
D,61,56543314142804,1000000000,15:42:23:18.848,0
V,123,56543330810421,1000000000,15:42:23:19.848,0
V,124,56543347489059,1000000000,15:42:23:20.849,0
D,62,56543347489059,1000000000,15:42:23:20.849,0
V,125,56543364156425,1000000000,15:42:23:21.849,0
V,126,56543380820219,1000000000,15:42:23:22.849,0
D,63,56543380820220,1000000000,15:42:23:22.849,0
V,127,56543397485722,1000000000,15:42:23:23.849,0
V,128,56543414144850,1000000000,15:42:23:24.848,0
D,64,56543414144849,1000000000,15:42:23:24.848,0
V,129,56543430812215,1000000000,15:42:23:25.848,0
V,130,56543447486426,1000000000,15:42:23:26.849,0
D,65,56543447486426,1000000000,15:42:23:26.849,0
V,131,56543464155762,1000000000,15:42:23:27.849,0
V,132,56543480815765,1000000000,15:42:23:28.848,0
D,66,56543480815765,1000000000,15:42:23:28.848,0
V,133,56543497483215,1000000000,15:42:23:29.848,0
V,134,56543514150007,1000000000,15:42:23:30.849,0
D,67,56543514150008,1000000000,15:42:23:30.849,0
V,135,56543530830053,1000000000,15:42:23:31.849,0
V,136,56543547501012,1000000000,15:42:23:32.850,0
D,68,56543547501012,1000000000,15:42:23:32.850,0
V,137,56543564168589,1000000000,15:42:23:33.850,0
V,138,56543580827601,1000000000,15:42:23:34.849,0
D,69,56543580827601,1000000000,15:42:23:34.849,0
V,139,56543597495219,1000000000,15:42:23:35.849,0
V,140,56543614160804,1000000000,15:42:23:36.849,0
D,70,56543614160804,1000000000,15:42:23:36.849,0
V,141,56543630821555,1000000000,15:42:23:37.849,0
V,142,56543647493934,1000000000,15:42:23:38.849,0
D,71,56543647493935,1000000000,15:42:23:38.849,0
V,143,56543664161384,1000000000,15:42:23:39.849,0
V,144,56543680834637,1000000000,15:42:23:40.850,0
D,72,56543680834636,1000000000,15:42:23:40.850,0
V,145,56543697496346,1000000000,15:42:23:41.849,0
V,146,56543714175431,1000000000,15:42:23:42.850,0
D,73,56543714175433,1000000000,15:42:23:42.850,0
V,147,56543730842966,1000000000,15:42:23:43.850,0
V,148,56543747501675,1000000000,15:42:23:44.850,0
D,74,56543747501676,1000000000,15:42:23:44.850,0
V,149,56543764161887,1000000000,15:42:23:45.849,0
V,150,56543780829057,1000000000,15:42:23:46.849,0
D,75,56543780829057,1000000000,15:42:23:46.849,0
V,151,56543797496713,1000000000,15:42:23:47.849,0
V,152,56543814170259,1000000000,15:42:23:48.850,0
D,76,56543814170258,1000000000,15:42:23:48.850,0
V,153,56543830838803,1000000000,15:42:23:49.850,0
V,154,56543847504556,1000000000,15:42:23:50.850,0
D,77,56543847504555,1000000000,15:42:23:50.850,0
V,155,56543864181640,1000000000,15:42:23:51.850,0
V,156,56543880839684,1000000000,15:42:23:52.850,0
D,78,56543880839684,1000000000,15:42:23:52.850,0
V,157,56543897507092,1000000000,15:42:23:53.850,0
V,158,56543914183804,1000000000,15:42:23:54.851,0
D,79,56543914183803,1000000000,15:42:23:54.851,0
V,159,56543930851378,1000000000,15:42:23:55.851,0
V,160,56543947510224,1000000000,15:42:23:56.850,0
D,80,56543947510224,1000000000,15:42:23:56.850,0
V,161,56543964177841,1000000000,15:42:23:57.850,0
V,162,56543980846344,1000000000,15:42:23:58.850,0
D,81,56543980846343,1000000000,15:42:23:58.850,0
V,163,56543997517679,1000000000,15:42:23:59.851,0
V,164,56544014179973,1000000000,15:42:24:00.850,0
D,82,56544014179973,1000000000,15:42:24:00.850,0
V,165,56544030847508,1000000000,15:42:24:01.850,0
V,166,56544047513759,1000000000,15:42:24:02.850,0
D,83,56544047513759,1000000000,15:42:24:02.850,0
V,167,56544064183304,1000000000,15:42:24:03.850,0
V,168,56544080852889,1000000000,15:42:24:04.851,0
D,84,56544080852889,1000000000,15:42:24:04.851,0
V,169,56544097520380,1000000000,15:42:24:05.851,0
V,170,56544114182715,1000000000,15:42:24:06.850,0
D,85,56544114179809,1000000000,15:42:24:06.850,0
V,171,56544130847467,1000000000,15:42:24:07.850,0
V,172,56544147525970,1000000000,15:42:24:08.851,0
D,86,56544147525970,1000000000,15:42:24:08.851,0
V,173,56544164189308,1000000000,15:42:24:09.851,0
V,174,56544180867306,1000000000,15:42:24:10.852,0
D,87,56544180867307,1000000000,15:42:24:10.852,0
V,175,56544197534925,1000000000,15:42:24:11.852,0
V,176,56544214186677,1000000000,15:42:24:12.851,0
D,88,56544214186677,1000000000,15:42:24:12.851,0
V,177,56544230857804,1000000000,15:42:24:13.851,0
V,178,56544247539931,1000000000,15:42:24:14.852,0
D,89,56544247539930,1000000000,15:42:24:14.852,0
V,179,56544264207506,1000000000,15:42:24:15.852,0
V,180,56544280855300,1000000000,15:42:24:16.851,0
D,90,56544280855300,1000000000,15:42:24:16.851,0
V,181,56544297540886,1000000000,15:42:24:17.852,0
V,182,56544314191721,1000000000,15:42:24:18.851,0
D,91,56544314191721,1000000000,15:42:24:18.851,0
V,183,56544330859129,1000000000,15:42:24:19.851,0
V,184,56544347528923,1000000000,15:42:24:20.851,0
D,92,56544347528923,1000000000,15:42:24:20.851,0
V,185,56544364197760,1000000000,15:42:24:21.851,0
V,186,56544380875303,1000000000,15:42:24:22.852,0
D,93,56544380875303,1000000000,15:42:24:22.852,0
V,187,56544397542795,1000000000,15:42:24:23.852,0
V,188,56544414208808,1000000000,15:42:24:24.852,0
D,94,56544414208808,1000000000,15:42:24:24.852,0
V,189,56544430876300,1000000000,15:42:24:25.852,0
V,190,56544447547302,1000000000,15:42:24:26.852,0
D,95,56544447547302,1000000000,15:42:24:26.852,0
V,191,56544464202929,1000000000,15:42:24:27.852,0
V,192,56544480879057,1000000000,15:42:24:28.852,0
D,96,56544480879057,1000000000,15:42:24:28.852,0
V,193,56544497546715,1000000000,15:42:24:29.852,0
V,194,56544514206134,1000000000,15:42:24:30.852,0
D,97,56544514206134,1000000000,15:42:24:30.852,0
V,195,56544530874387,1000000000,15:42:24:31.852,0
V,196,56544547541139,1000000000,15:42:24:32.852,0
D,98,56544547541139,1000000000,15:42:24:32.852,0
V,197,56544564208589,1000000000,15:42:24:33.852,0
V,198,56544580881383,1000000000,15:42:24:34.852,0
D,99,56544580881383,1000000000,15:42:24:34.852,0
V,199,56544597546261,1000000000,15:42:24:35.852,0
V,200,56544614212221,1000000000,15:42:24:36.852,0
D,100,56544614212221,1000000000,15:42:24:36.852,0
V,201,56544630879880,1000000000,15:42:24:37.852,0
V,202,56544647554433,1000000000,15:42:24:38.853,0
D,101,56544647554433,1000000000,15:42:24:38.853,0
V,203,56544664222010,1000000000,15:42:24:39.853,0
V,204,56544680886720,1000000000,15:42:24:40.853,0
D,102,56544680886720,1000000000,15:42:24:40.853,0
V,205,56544697554097,1000000000,15:42:24:41.853,0
V,206,56544714226099,1000000000,15:42:24:42.853,0
D,103,56544714226099,1000000000,15:42:24:42.853,0
V,207,56544730893676,1000000000,15:42:24:43.853,0
V,208,56544747553843,1000000000,15:42:24:44.853,0
D,104,56544747553844,1000000000,15:42:24:44.853,0
V,209,56544764227012,1000000000,15:42:24:45.853,0
V,210,56544780901931,1000000000,15:42:24:46.854,0
D,105,56544780901931,1000000000,15:42:24:46.854,0
V,211,56544797569589,1000000000,15:42:24:47.854,0
V,212,56544814217676,1000000000,15:42:24:48.853,0
D,106,56544814217676,1000000000,15:42:24:48.853,0
V,213,56544830885928,1000000000,15:42:24:49.853,0
V,214,56544847561055,1000000000,15:42:24:50.853,0
D,107,56544847561056,1000000000,15:42:24:50.853,0
V,215,56544864228506,1000000000,15:42:24:51.853,0
V,216,56544880892174,1000000000,15:42:24:52.853,0
D,108,56544880892175,1000000000,15:42:24:52.853,0
V,217,56544897566177,1000000000,15:42:24:53.853,0
V,218,56544914229096,1000000000,15:42:24:54.853,0
D,109,56544914229096,1000000000,15:42:24:54.853,0
V,219,56544930900516,1000000000,15:42:24:55.854,0
V,220,56544947559266,1000000000,15:42:24:56.853,0
D,110,56544947559266,1000000000,15:42:24:56.853,0
V,221,56544964226925,1000000000,15:42:24:57.853,0
V,222,56544980894844,1000000000,15:42:24:58.853,0
D,111,56544980894844,1000000000,15:42:24:58.853,0
V,223,56544997567514,1000000000,15:42:24:59.854,0
V,224,56545014230349,1000000000,15:42:25:00.853,0
D,112,56545014230349,1000000000,15:42:25:00.853,0
V,225,56545030897882,1000000000,15:42:25:01.853,0
V,226,56545047566802,1000000000,15:42:25:02.854,0
D,113,56545047566802,1000000000,15:42:25:02.854,0
V,227,56545064250345,1000000000,15:42:25:03.855,0
V,228,56545080910430,1000000000,15:42:25:04.854,0
D,114,56545080910430,1000000000,15:42:25:04.854,0
V,229,56545097578089,1000000000,15:42:25:05.854,0
V,230,56545114237966,1000000000,15:42:25:06.854,0
D,115,56545114237967,1000000000,15:42:25:06.854,0
V,231,56545130901470,1000000000,15:42:25:07.854,0
V,232,56545147570222,1000000000,15:42:25:08.854,0
D,116,56545147570222,1000000000,15:42:25:08.854,0
V,233,56545164237754,1000000000,15:42:25:09.854,0
V,234,56545180909893,1000000000,15:42:25:10.854,0
D,117,56545180909893,1000000000,15:42:25:10.854,0
V,235,56545197577301,1000000000,15:42:25:11.854,0
V,236,56545214248261,1000000000,15:42:25:12.854,0
D,118,56545214248262,1000000000,15:42:25:12.854,0
V,237,56545230906222,1000000000,15:42:25:13.854,0
V,238,56545247578933,1000000000,15:42:25:14.854,0
D,119,56545247578933,1000000000,15:42:25:14.854,0
V,239,56545264246467,1000000000,15:42:25:15.854,0
V,240,56545280918594,1000000000,15:42:25:16.855,0
D,120,56545280918594,1000000000,15:42:25:16.855,0
V,241,56545297579220,1000000000,15:42:25:17.854,0
V,242,56545314256431,1000000000,15:42:25:18.855,0
D,121,56545314256431,1000000000,15:42:25:18.855,0
V,243,56545330924089,1000000000,15:42:25:19.855,0
V,244,56545347595592,1000000000,15:42:25:20.855,0
D,122,56545347595592,1000000000,15:42:25:20.855,0
V,245,56545364251512,1000000000,15:42:25:21.855,0
V,246,56545380919555,1000000000,15:42:25:22.855,0
D,123,56545380919555,1000000000,15:42:25:22.855,0
V,247,56545397587214,1000000000,15:42:25:23.855,0
V,248,56545414255382,1000000000,15:42:25:24.855,0
D,124,56545414255382,1000000000,15:42:25:24.855,0
V,249,56545430923469,1000000000,15:42:25:25.855,0
V,250,56545447594512,1000000000,15:42:25:26.855,0
D,125,56545447594512,1000000000,15:42:25:26.855,0
V,251,56545464262045,1000000000,15:42:25:27.855,0
V,252,56545480934392,1000000000,15:42:25:28.856,0
D,126,56545480934392,1000000000,15:42:25:28.856,0
V,253,56545497602051,1000000000,15:42:25:29.856,0
V,254,56545514263427,1000000000,15:42:25:30.855,0
D,127,56545514263427,1000000000,15:42:25:30.855,0
V,255,56545530936554,1000000000,15:42:25:31.856,0
V,256,56545547608515,1000000000,15:42:25:32.856,0
D,128,56545547608515,1000000000,15:42:25:32.856,0
V,257,56545564276132,1000000000,15:42:25:33.856,0
V,258,56545580924593,1000000000,15:42:25:34.855,0
D,129,56545580924594,1000000000,15:42:25:34.855,0
V,259,56545597599095,1000000000,15:42:25:35.855,0
V,260,56545614260597,1000000000,15:42:25:36.855,0
D,130,56545614260597,1000000000,15:42:25:36.855,0
V,261,56545630928047,1000000000,15:42:25:37.855,0
V,262,56545647612842,1000000000,15:42:25:38.856,0
D,131,56545647612842,1000000000,15:42:25:38.856,0
V,263,56545664261134,1000000000,15:42:25:39.855,0
V,264,56545680936679,1000000000,15:42:25:40.856,0
D,132,56545680936679,1000000000,15:42:25:40.856,0
V,265,56545697604338,1000000000,15:42:25:41.856,0
V,266,56545714283558,1000000000,15:42:25:42.857,0
D,133,56545714283558,1000000000,15:42:25:42.857,0
V,267,56545730951175,1000000000,15:42:25:43.857,0
V,268,56545747603594,1000000000,15:42:25:44.856,0
D,134,56545747603594,1000000000,15:42:25:44.856,0
V,269,56545764276389,1000000000,15:42:25:45.856,0
V,270,56545780950556,1000000000,15:42:25:46.857,0
D,135,56545780950556,1000000000,15:42:25:46.857,0
V,271,56545797618090,1000000000,15:42:25:47.857,0
V,272,56545814278427,1000000000,15:42:25:48.856,0
D,136,56545814278428,1000000000,15:42:25:48.856,0
V,273,56545830941930,1000000000,15:42:25:49.856,0
V,274,56545847620097,1000000000,15:42:25:50.857,0
D,137,56545847620097,1000000000,15:42:25:50.857,0
V,275,56545864287548,1000000000,15:42:25:51.857,0
V,276,56545880940885,1000000000,15:42:25:52.856,0
D,138,56545880940885,1000000000,15:42:25:52.856,0
V,277,56545897625303,1000000000,15:42:25:53.857,0
V,278,56545914276140,1000000000,15:42:25:54.856,0
D,139,56545914276139,1000000000,15:42:25:54.856,0
V,279,56545930943713,1000000000,15:42:25:55.856,0
V,280,56545947619717,1000000000,15:42:25:56.857,0
D,140,56545947619717,1000000000,15:42:25:56.857,0
V,281,56545964277885,1000000000,15:42:25:57.856,0
V,282,56545980957221,1000000000,15:42:25:58.857,0
D,141,56545980957221,1000000000,15:42:25:58.857,0
V,283,56545997624713,1000000000,15:42:25:59.857,0
V,284,56546014295393,1000000000,15:42:26:00.857,0
D,142,56546014295393,1000000000,15:42:26:00.857,0
V,285,56546030962759,1000000000,15:42:26:01.857,0
V,286,56546047626261,1000000000,15:42:26:02.857,0
D,143,56546047626261,1000000000,15:42:26:02.857,0
V,287,56546064288055,1000000000,15:42:26:03.857,0
V,288,56546080951849,1000000000,15:42:26:04.857,0
D,144,56546080951850,1000000000,15:42:26:04.857,0
V,289,56546097619590,1000000000,15:42:26:05.857,0
V,290,56546114301885,1000000000,15:42:26:06.858,0
D,145,56546114301885,1000000000,15:42:26:06.858,0
V,291,56546130958012,1000000000,15:42:26:07.857,0
V,292,56546147630056,1000000000,15:42:26:08.857,0
D,146,56546147630056,1000000000,15:42:26:08.857,0
V,293,56546164297672,1000000000,15:42:26:09.857,0
V,294,56546180965801,1000000000,15:42:26:10.857,0
D,147,56546180965800,1000000000,15:42:26:10.857,0
V,295,56546197627719,1000000000,15:42:26:11.857,0
V,296,56546214306056,1000000000,15:42:26:12.858,0
