V,0,56541280707477,1000000000,15:42:21:16.842,0
D,295,56551114567108,1000000000,15:42:31:06.874,0
V,591,56551131234721,1000000000,15:42:31:07.874,0
V,592,56551147891266,1000000000,15:42:31:08.873,0
D,296,56551147891266,1000000000,15:42:31:08.873,0
V,593,56551164562602,1000000000,15:42:31:09.873,0
V,594,56551181219772,1000000000,15:42:31:10.873,0
D,297,56551181219773,1000000000,15:42:31:10.873,0
V,595,56551197887261,1000000000,15:42:31:11.873,0
V,596,56551214556806,1000000000,15:42:31:12.873,0
D,298,56551214556805,1000000000,15:42:31:12.873,0
V,597,56551231227976,1000000000,15:42:31:13.873,0
V,598,56551247892729,1000000000,15:42:31:14.873,0
D,299,56551247892729,1000000000,15:42:31:14.873,0
V,599,56551264560259,1000000000,15:42:31:15.873,0
V,600,56551281229845,1000000000,15:42:31:16.873,0
D,300,56551281229845,1000000000,15:42:31:16.873,0
V,601,56551297903473,1000000000,15:42:31:17.874,0
V,602,56551314567727,1000000000,15:42:31:18.874,0
D,301,56551314567727,1000000000,15:42:31:18.874,0
V,603,56551331235299,1000000000,15:42:31:19.874,0
V,604,56551347904401,1000000000,15:42:31:20.874,0
D,302,56551347904401,1000000000,15:42:31:20.874,0
V,605,56551364571887,1000000000,15:42:31:21.874,0
V,606,56551381231893,1000000000,15:42:31:22.873,0
D,303,56551381231893,1000000000,15:42:31:22.873,0
V,607,56551397901230,1000000000,15:42:31:23.874,0
V,608,56551414567566,1000000000,15:42:31:24.874,0
D,304,56551414567565,1000000000,15:42:31:24.874,0
V,609,56551431235261,1000000000,15:42:31:25.874,0
V,610,56551447912557,1000000000,15:42:31:26.874,0
D,305,56551447912557,1000000000,15:42:31:26.874,0
V,611,56551464568560,1000000000,15:42:31:27.874,0
V,612,56551481236520,1000000000,15:42:31:28.874,0
D,306,56551481236520,1000000000,15:42:31:28.874,0
V,613,56551497904009,1000000000,15:42:31:29.874,0
V,614,56551514586597,1000000000,15:42:31:30.875,0
D,307,56551514586597,1000000000,15:42:31:30.875,0
V,615,56551531253266,1000000000,15:42:31:31.875,0
V,616,56551547905519,1000000000,15:42:31:32.874,0
D,308,56551547905520,1000000000,15:42:31:32.874,0
V,617,56551564573174,1000000000,15:42:31:33.874,0
V,618,56551581251219,1000000000,15:42:31:34.875,0
D,309,56551581251219,1000000000,15:42:31:34.875,0
V,619,56551597914681,1000000000,15:42:31:35.874,0
V,620,56551614578643,1000000000,15:42:31:36.874,0
D,310,56551614578643,1000000000,15:42:31:36.874,0
V,621,56551631246173,1000000000,15:42:31:37.874,0
V,622,56551647924274,1000000000,15:42:31:38.875,0
D,311,56551647924273,1000000000,15:42:31:38.875,0
V,623,56551664591886,1000000000,15:42:31:39.875,0
V,624,56551681246099,1000000000,15:42:31:40.874,0
D,312,56551681246099,1000000000,15:42:31:40.874,0
V,625,56551697932645,1000000000,15:42:31:41.875,0
V,626,56551714586814,1000000000,15:42:31:42.875,0
D,313,56551714586814,1000000000,15:42:31:42.875,0
V,627,56551731254468,1000000000,15:42:31:43.875,0
V,628,56551747920598,1000000000,15:42:31:44.875,0
D,314,56551747920598,1000000000,15:42:31:44.875,0
V,629,56551764590308,1000000000,15:42:31:45.875,0
V,630,56551781251853,1000000000,15:42:31:46.875,0
D,315,56551781251853,1000000000,15:42:31:46.875,0
V,631,56551797919509,1000000000,15:42:31:47.875,0
V,632,56551814596886,1000000000,15:42:31:48.875,0
D,316,56551814596887,1000000000,15:42:31:48.875,0
V,633,56551831258848,1000000000,15:42:31:49.875,0
V,634,56551847938811,1000000000,15:42:31:50.876,0
D,317,56551847938811,1000000000,15:42:31:50.876,0
V,635,56551864596981,1000000000,15:42:31:51.875,0
V,636,56551881275694,1000000000,15:42:31:52.876,0
D,318,56551881275694,1000000000,15:42:31:52.876,0
V,637,56551897943139,1000000000,15:42:31:53.876,0
V,638,56551914604100,1000000000,15:42:31:54.876,0
D,319,56551914604100,1000000000,15:42:31:54.876,0
V,639,56551931270937,1000000000,15:42:31:55.876,0
V,640,56551947941107,1000000000,15:42:31:56.876,0
D,320,56551947941107,1000000000,15:42:31:56.876,0
V,641,56551964608595,1000000000,15:42:31:57.876,0
V,642,56551981262516,1000000000,15:42:31:58.875,0
D,321,56551981262516,1000000000,15:42:31:58.875,0
V,643,56551997935185,1000000000,15:42:31:59.876,0
V,644,56552014614232,1000000000,15:42:32:00.876,0
D,322,56552014614232,1000000000,15:42:32:00.876,0
V,645,56552031281760,1000000000,15:42:32:01.876,0
V,646,56552047940263,1000000000,15:42:32:02.876,0
D,323,56552047940263,1000000000,15:42:32:02.876,0
V,647,56552064600850,1000000000,15:42:32:03.876,0
V,648,56552081280813,1000000000,15:42:32:04.876,0
D,324,56552081280812,1000000000,15:42:32:04.876,0
V,649,56552097948383,1000000000,15:42:32:05.876,0
V,650,56552114602693,1000000000,15:42:32:06.876,0
D,325,56552114602695,1000000000,15:42:32:06.876,0
V,651,56552131270390,1000000000,15:42:32:07.876,0
V,652,56552147949269,1000000000,15:42:32:08.876,0
D,326,56552147949268,1000000000,15:42:32:08.876,0
V,653,56552164603979,1000000000,15:42:32:09.876,0
V,654,56552181271442,1000000000,15:42:32:10.876,0
D,327,56552181271442,1000000000,15:42:32:10.876,0
V,655,56552197939012,1000000000,15:42:32:11.876,0
V,656,56552214608725,1000000000,15:42:32:12.876,0
D,328,56552214608724,1000000000,15:42:32:12.876,0
V,657,56552231292727,1000000000,15:42:32:13.877,0
V,658,56552247942065,1000000000,15:42:32:14.876,0
D,329,56552247942065,1000000000,15:42:32:14.876,0
V,659,56552264609718,1000000000,15:42:32:15.876,0
V,660,56552281295015,1000000000,15:42:32:16.877,0
D,330,56552281295015,1000000000,15:42:32:16.877,0
V,661,56552297963559,1000000000,15:42:32:17.877,0
V,662,56552314631229,1000000000,15:42:32:18.877,0
D,331,56552314631229,1000000000,15:42:32:18.877,0
V,663,56552331279983,1000000000,15:42:32:19.876,0
V,664,56552347947595,1000000000,15:42:32:20.876,0
D,332,56552347947595,1000000000,15:42:32:20.876,0
V,665,56552364621765,1000000000,15:42:32:21.877,0
V,666,56552381288560,1000000000,15:42:32:22.877,0
D,333,56552381288561,1000000000,15:42:32:22.877,0
V,667,56552397955965,1000000000,15:42:32:23.877,0
V,668,56552414622027,1000000000,15:42:32:24.877,0
D,334,56552414622027,1000000000,15:42:32:24.877,0
V,669,56552431289598,1000000000,15:42:32:25.877,0
V,670,56552447970600,1000000000,15:42:32:26.878,0
D,335,56552447970601,1000000000,15:42:32:26.878,0
V,671,56552464623936,1000000000,15:42:32:27.877,0
V,672,56552481297691,1000000000,15:42:32:28.877,0
D,336,56552481297691,1000000000,15:42:32:28.877,0
V,673,56552497965054,1000000000,15:42:32:29.877,0
V,674,56552514636182,1000000000,15:42:32:30.878,0
D,337,56552514636182,1000000000,15:42:32:30.878,0
V,675,56552531298226,1000000000,15:42:32:31.877,0
V,676,56552547969230,1000000000,15:42:32:32.878,0
D,338,56552547969230,1000000000,15:42:32:32.878,0
V,677,56552564636677,1000000000,15:42:32:33.878,0
V,678,56552581304804,1000000000,15:42:32:34.878,0
D,339,56552581304805,1000000000,15:42:32:34.878,0
V,679,56552597962225,1000000000,15:42:32:35.877,0
V,680,56552614640853,1000000000,15:42:32:36.878,0
D,340,56552614640853,1000000000,15:42:32:36.878,0
V,681,56552631308341,1000000000,15:42:32:37.878,0
V,682,56552647970734,1000000000,15:42:32:38.878,0
D,341,56552647970734,1000000000,15:42:32:38.878,0
V,683,56552664638347,1000000000,15:42:32:39.878,0
V,684,56552681304850,1000000000,15:42:32:40.878,0
D,342,56552681304851,1000000000,15:42:32:40.878,0
V,685,56552697975146,1000000000,15:42:32:41.878,0
V,686,56552714644275,1000000000,15:42:32:42.878,0
D,343,56552714644275,1000000000,15:42:32:42.878,0
V,687,56552731311846,1000000000,15:42:32:43.878,0
V,688,56552747988307,1000000000,15:42:32:44.879,0
D,344,56552747988307,1000000000,15:42:32:44.879,0
V,689,56552764643395,1000000000,15:42:32:45.878,0
V,690,56552781315440,1000000000,15:42:32:46.878,0
D,345,56552781315441,1000000000,15:42:32:46.878,0
V,691,56552797983052,1000000000,15:42:32:47.878,0
V,692,56552814647472,1000000000,15:42:32:48.878,0
D,346,56552814647472,1000000000,15:42:32:48.878,0
V,693,56552831322726,1000000000,15:42:32:49.879,0
V,694,56552847975730,1000000000,15:42:32:50.878,0
D,347,56552847975730,1000000000,15:42:32:50.878,0
V,695,56552864643259,1000000000,15:42:32:51.878,0
V,696,56552881311888,1000000000,15:42:32:52.878,0
D,348,56552881311887,1000000000,15:42:32:52.878,0
V,697,56552897986225,1000000000,15:42:32:53.879,0
V,698,56552914648395,1000000000,15:42:32:54.878,0
D,349,56552914648395,1000000000,15:42:32:54.878,0
V,699,56552931315065,1000000000,15:42:32:55.878,0
V,700,56552947996150,1000000000,15:42:32:56.879,0
D,350,56552947996151,1000000000,15:42:32:56.879,0
V,701,56552964663721,1000000000,15:42:32:57.879,0
V,702,56552981327559,1000000000,15:42:32:58.879,0
D,351,56552981327559,1000000000,15:42:32:58.879,0
V,703,56552997982687,1000000000,15:42:32:59.878,0
V,704,56553014662608,1000000000,15:42:33:00.879,0
D,352,56553014662608,1000000000,15:42:33:00.879,0
V,705,56553031330136,1000000000,15:42:33:01.879,0
V,706,56553047997057,1000000000,15:42:33:02.879,0
D,353,56553047997057,1000000000,15:42:33:02.879,0
V,707,56553064669351,1000000000,15:42:33:03.880,0
V,708,56553081338771,1000000000,15:42:33:04.880,0
D,354,56553081338772,1000000000,15:42:33:04.880,0
V,709,56553098006176,1000000000,15:42:33:05.880,0
V,710,56553114672680,1000000000,15:42:33:06.880,0
D,355,56553114672680,1000000000,15:42:33:06.880,0
V,711,56553131327642,1000000000,15:42:33:07.879,0
V,712,56553148003937,1000000000,15:42:33:08.880,0
D,356,56553148003937,1000000000,15:42:33:08.880,0
V,713,56553164671632,1000000000,15:42:33:09.880,0
V,714,56553181342403,1000000000,15:42:33:10.880,0
D,357,56553181342403,1000000000,15:42:33:10.880,0
V,715,56553198009931,1000000000,15:42:33:11.880,0
V,716,56553214676642,1000000000,15:42:33:12.880,0
D,358,56553214676643,1000000000,15:42:33:12.880,0
V,717,56553231328772,1000000000,15:42:33:13.879,0
V,718,56553247998233,1000000000,15:42:33:14.879,0
D,359,56553247998233,1000000000,15:42:33:14.879,0
V,719,56553264665845,1000000000,15:42:33:15.879,0
V,720,56553281345099,1000000000,15:42:33:16.880,0
D,360,56553281345100,1000000000,15:42:33:16.880,0
V,721,56553297998602,1000000000,15:42:33:17.879,0
V,722,56553314675315,1000000000,15:42:33:18.880,0
D,361,56553314675314,1000000000,15:42:33:18.880,0
V,723,56553331342968,1000000000,15:42:33:19.880,0
V,724,56553348003348,1000000000,15:42:33:20.880,0
D,362,56553348003348,1000000000,15:42:33:20.880,0
V,725,56553364685852,1000000000,15:42:33:21.881,0
V,726,56553381348021,1000000000,15:42:33:22.880,0
D,363,56553381348021,1000000000,15:42:33:22.880,0
V,727,56553398015467,1000000000,15:42:33:23.880,0
V,728,56553414675260,1000000000,15:42:33:24.880,0
D,364,56553414675262,1000000000,15:42:33:24.880,0
V,729,56553431357392,1000000000,15:42:33:25.881,0
V,730,56553448006813,1000000000,15:42:33:26.880,0
D,365,56553448006813,1000000000,15:42:33:26.880,0
V,731,56553464680899,1000000000,15:42:33:27.880,0
V,732,56553481353195,1000000000,15:42:33:28.881,0
D,366,56553481353195,1000000000,15:42:33:28.881,0
V,733,56553498020765,1000000000,15:42:33:29.881,0
V,734,56553514676810,1000000000,15:42:33:30.880,0
D,367,56553514676810,1000000000,15:42:33:30.880,0
V,735,56553531351314,1000000000,15:42:33:31.881,0
V,736,56553548019192,1000000000,15:42:33:32.881,0
D,368,56553548019192,1000000000,15:42:33:32.881,0
V,737,56553564686889,1000000000,15:42:33:33.881,0
V,738,56553581349766,1000000000,15:42:33:34.880,0
D,369,56553581349765,1000000000,15:42:33:34.880,0
V,739,56553598025603,1000000000,15:42:33:35.881,0
V,740,56553614692898,1000000000,15:42:33:36.881,0
D,370,56553614692898,1000000000,15:42:33:36.881,0
V,741,56553631360510,1000000000,15:42:33:37.881,0
V,742,56553648034597,1000000000,15:42:33:38.882,0
D,371,56553648034597,1000000000,15:42:33:38.882,0
V,743,56553664703309,1000000000,15:42:33:39.882,0
V,744,56553681359480,1000000000,15:42:33:40.881,0
D,372,56553681359480,1000000000,15:42:33:40.881,0
V,745,56553698027092,1000000000,15:42:33:41.881,0
V,746,56553714705320,1000000000,15:42:33:42.882,0
D,373,56553714705321,1000000000,15:42:33:42.882,0
V,747,56553731372807,1000000000,15:42:33:43.882,0
V,748,56553748026602,1000000000,15:42:33:44.881,0
D,374,56553748026603,1000000000,15:42:33:44.881,0
V,749,56553764691481,1000000000,15:42:33:45.881,0
V,750,56553781373026,1000000000,15:42:33:46.882,0
D,375,56553781373026,1000000000,15:42:33:46.882,0
V,751,56553798040638,1000000000,15:42:33:47.882,0
V,752,56553814696767,1000000000,15:42:33:48.881,0
D,376,56553814696767,1000000000,15:42:33:48.881,0
V,753,56553831378479,1000000000,15:42:33:49.882,0
V,754,56553848030148,1000000000,15:42:33:50.881,0
D,377,56553848030148,1000000000,15:42:33:50.881,0
V,755,56553864697760,1000000000,15:42:33:51.881,0
V,756,56553881362723,1000000000,15:42:33:52.881,0
D,378,56553881362723,1000000000,15:42:33:52.881,0
V,757,56553898046852,1000000000,15:42:33:53.882,0
V,758,56553914709814,1000000000,15:42:33:54.882,0
D,379,56553914709813,1000000000,15:42:33:54.882,0
V,759,56553931377341,1000000000,15:42:33:55.882,0
V,760,56553948034678,1000000000,15:42:33:56.882,0
D,380,56553948034679,1000000000,15:42:33:56.882,0
V,761,56553964705433,1000000000,15:42:33:57.882,0
V,762,56553981378728,1000000000,15:42:33:58.882,0
D,381,56553981378729,1000000000,15:42:33:58.882,0
V,763,56553998045273,1000000000,15:42:33:59.882,0
V,764,56554014708527,1000000000,15:42:34:00.882,0
D,382,56554014708527,1000000000,15:42:34:00.882,0
V,765,56554031376014,1000000000,15:42:34:01.882,0
V,766,56554048053683,1000000000,15:42:34:02.883,0
D,383,56554048053683,1000000000,15:42:34:02.883,0
V,767,56554064713146,1000000000,15:42:34:03.882,0
V,768,56554081379316,1000000000,15:42:34:04.882,0
D,384,56554081379316,1000000000,15:42:34:04.882,0
V,769,56554098046721,1000000000,15:42:34:05.882,0
V,770,56554114714557,1000000000,15:42:34:06.882,0
D,385,56554114714557,1000000000,15:42:34:06.882,0
V,771,56554131386977,1000000000,15:42:34:07.883,0
V,772,56554148055147,1000000000,15:42:34:08.883,0
D,386,56554148055147,1000000000,15:42:34:08.883,0
V,773,56554164722718,1000000000,15:42:34:09.883,0
V,774,56554181396639,1000000000,15:42:34:10.883,0
D,387,56554181396638,1000000000,15:42:34:10.883,0
V,775,56554198045849,1000000000,15:42:34:11.882,0
V,776,56554214724479,1000000000,15:42:34:12.883,0
D,388,56554214724478,1000000000,15:42:34:12.883,0
V,777,56554231391924,1000000000,15:42:34:13.883,0
V,778,56554248054278,1000000000,15:42:34:14.883,0
D,389,56554248054278,1000000000,15:42:34:14.883,0
V,779,56554264721765,1000000000,15:42:34:15.883,0
V,780,56554281389227,1000000000,15:42:34:16.883,0
D,390,56554281389226,1000000000,15:42:34:16.883,0
V,781,56554298061939,1000000000,15:42:34:17.883,0
V,782,56554314728277,1000000000,15:42:34:18.883,0
D,391,56554314728276,1000000000,15:42:34:18.883,0
V,783,56554331395721,1000000000,15:42:34:19.883,0
V,784,56554348057015,1000000000,15:42:34:20.883,0
D,392,56554348057015,1000000000,15:42:34:20.883,0
V,785,56554364733020,1000000000,15:42:34:21.883,0
V,786,56554381401899,1000000000,15:42:34:22.884,0
D,393,56554381401898,1000000000,15:42:34:22.884,0
V,787,56554398069595,1000000000,15:42:34:23.884,0
V,788,56554414733389,1000000000,15:42:34:24.884,0
D,394,56554414733389,1000000000,15:42:34:24.884,0
V,789,56554431391310,1000000000,15:42:34:25.883,0
V,790,56554448072065,1000000000,15:42:34:26.884,0
D,395,56554448072064,1000000000,15:42:34:26.884,0
V,791,56554464739634,1000000000,15:42:34:27.884,0
V,792,56554481411972,1000000000,15:42:34:28.884,0
D,396,56554481411972,1000000000,15:42:34:28.884,0
V,793,56554498070849,1000000000,15:42:34:29.884,0
V,794,56554514740937,1000000000,15:42:34:30.884,0
D,397,56554514740937,1000000000,15:42:34:30.884,0
V,795,56554531400356,1000000000,15:42:34:31.884,0
V,796,56554548082902,1000000000,15:42:34:32.884,0
D,398,56554548082903,1000000000,15:42:34:32.884,0
V,797,56554564750472,1000000000,15:42:34:33.885,0
V,798,56554581404310,1000000000,15:42:34:34.884,0
D,399,56554581404311,1000000000,15:42:34:34.884,0
V,799,56554598072231,1000000000,15:42:34:35.884,0
V,800,56554614733150,1000000000,15:42:34:36.883,0
D,400,56554614733151,1000000000,15:42:34:36.883,0
V,801,56554631419863,1000000000,15:42:34:37.885,0
V,802,56554648087434,1000000000,15:42:34:38.885,0
D,401,56554648087434,1000000000,15:42:34:38.885,0
V,803,56554664743394,1000000000,15:42:34:39.884,0
V,804,56554681407524,1000000000,15:42:34:40.884,0
D,402,56554681407523,1000000000,15:42:34:40.884,0
V,805,56554698075093,1000000000,15:42:34:41.884,0
V,806,56554714743307,1000000000,15:42:34:42.884,0
D,403,56554714743306,1000000000,15:42:34:42.884,0
V,807,56554731407266,1000000000,15:42:34:43.884,0
V,808,56554748089772,1000000000,15:42:34:44.885,0
D,404,56554748089771,1000000000,15:42:34:44.885,0
V,809,56554764757341,1000000000,15:42:34:45.885,0
V,810,56554781415113,1000000000,15:42:34:46.884,0
D,405,56554781415113,1000000000,15:42:34:46.884,0
V,811,56554798082598,1000000000,15:42:34:47.884,0
V,812,56554814759936,1000000000,15:42:34:48.885,0
D,406,56554814759936,1000000000,15:42:34:48.885,0
V,813,56554831420272,1000000000,15:42:34:49.885,0
V,814,56554848091444,1000000000,15:42:34:50.885,0
D,407,56554848091444,1000000000,15:42:34:50.885,0
V,815,56554864759096,1000000000,15:42:34:51.885,0
V,816,56554881420517,1000000000,15:42:34:52.885,0
D,408,56554881420517,1000000000,15:42:34:52.885,0
V,817,56554898094853,1000000000,15:42:34:53.885,0
V,818,56554914764567,1000000000,15:42:34:54.885,0
D,409,56554914764567,1000000000,15:42:34:54.885,0
V,819,56554931432011,1000000000,15:42:34:55.885,0
V,820,56554948092182,1000000000,15:42:34:56.885,0
D,410,56554948092182,1000000000,15:42:34:56.885,0
V,821,56554964756517,1000000000,15:42:34:57.885,0
V,822,56554981428232,1000000000,15:42:34:58.885,0
D,411,56554981428232,1000000000,15:42:34:58.885,0
V,823,56554998095759,1000000000,15:42:34:59.885,0
V,824,56555014762989,1000000000,15:42:35:00.885,0
D,412,56555014762989,1000000000,15:42:35:00.885,0
V,825,56555031430350,1000000000,15:42:35:01.885,0
V,826,56555048093188,1000000000,15:42:35:02.885,0
D,413,56555048093188,1000000000,15:42:35:02.885,0
V,827,56555064766774,1000000000,15:42:35:03.886,0
V,828,56555081441445,1000000000,15:42:35:04.886,0
D,414,56555081441445,1000000000,15:42:35:04.886,0
V,829,56555098108973,1000000000,15:42:35:05.886,0
V,830,56555114766310,1000000000,15:42:35:06.885,0
D,415,56555114766309,1000000000,15:42:35:06.885,0
V,831,56555131445604,1000000000,15:42:35:07.886,0
V,832,56555148104652,1000000000,15:42:35:08.886,0
D,416,56555148104652,1000000000,15:42:35:08.886,0
V,833,56555164772138,1000000000,15:42:35:09.886,0
V,834,56555181429892,1000000000,15:42:35:10.885,0
D,417,56555181429892,1000000000,15:42:35:10.885,0
V,835,56555198113269,1000000000,15:42:35:11.886,0
V,836,56555214766232,1000000000,15:42:35:12.885,0
D,418,56555214766233,1000000000,15:42:35:12.885,0
V,837,56555231433717,1000000000,15:42:35:13.886,0
V,838,56555248103807,1000000000,15:42:35:14.886,0
D,419,56555248103807,1000000000,15:42:35:14.886,0
V,839,56555264776850,1000000000,15:42:35:15.886,0
V,840,56555281449147,1000000000,15:42:35:16.886,0
D,420,56555281449148,1000000000,15:42:35:16.886,0
V,841,56555298116633,1000000000,15:42:35:17.886,0
V,842,56555314790320,1000000000,15:42:35:18.887,0
D,421,56555314790320,1000000000,15:42:35:18.887,0
V,843,56555331457848,1000000000,15:42:35:19.887,0
V,844,56555348115187,1000000000,15:42:35:20.886,0
D,422,56555348115187,1000000000,15:42:35:20.886,0
V,845,56555364780690,1000000000,15:42:35:21.886,0
V,846,56555381441860,1000000000,15:42:35:22.886,0
D,423,56555381441861,1000000000,15:42:35:22.886,0
V,847,56555398109346,1000000000,15:42:35:23.886,0
V,848,56555414792768,1000000000,15:42:35:24.887,0
D,424,56555414792768,1000000000,15:42:35:24.887,0
V,849,56555431447898,1000000000,15:42:35:25.886,0
V,850,56555448112025,1000000000,15:42:35:26.886,0
D,425,56555448112026,1000000000,15:42:35:26.886,0
V,851,56555464779637,1000000000,15:42:35:27.886,0
V,852,56555481449057,1000000000,15:42:35:28.886,0
D,426,56555481449057,1000000000,15:42:35:28.886,0
V,853,56555498118644,1000000000,15:42:35:29.887,0
V,854,56555514795731,1000000000,15:42:35:30.887,0
D,427,56555514795731,1000000000,15:42:35:30.887,0
V,855,56555531463258,1000000000,15:42:35:31.887,0
V,856,56555548123013,1000000000,15:42:35:32.887,0
D,428,56555548123013,1000000000,15:42:35:32.887,0
V,857,56555564793101,1000000000,15:42:35:33.887,0
V,858,56555581451480,1000000000,15:42:35:34.887,0
D,429,56555581451479,1000000000,15:42:35:34.887,0
V,859,56555598125690,1000000000,15:42:35:35.887,0
V,860,56555614796654,1000000000,15:42:35:36.887,0
D,430,56555614796654,1000000000,15:42:35:36.887,0
V,861,56555631464306,1000000000,15:42:35:37.887,0
V,862,56555648125726,1000000000,15:42:35:38.887,0
D,431,56555648125727,1000000000,15:42:35:38.887,0
V,863,56555664793255,1000000000,15:42:35:39.887,0
V,864,56555681458484,1000000000,15:42:35:40.887,0
D,432,56555681458484,1000000000,15:42:35:40.887,0
V,865,56555698126096,1000000000,15:42:35:41.887,0
V,866,56555714795766,1000000000,15:42:35:42.887,0
D,433,56555714795766,1000000000,15:42:35:42.887,0
V,867,56555731463228,1000000000,15:42:35:43.887,0
V,868,56555748131857,1000000000,15:42:35:44.887,0
D,434,56555748131857,1000000000,15:42:35:44.887,0
V,869,56555764799343,1000000000,15:42:35:45.887,0
V,870,56555781470681,1000000000,15:42:35:46.888,0
D,435,56555781470681,1000000000,15:42:35:46.888,0
V,871,56555798137393,1000000000,15:42:35:47.888,0
V,872,56555814797522,1000000000,15:42:35:48.887,0
D,436,56555814797522,1000000000,15:42:35:48.887,0
V,873,56555831465174,1000000000,15:42:35:49.887,0
V,874,56555848143970,1000000000,15:42:35:50.888,0
D,437,56555848143969,1000000000,15:42:35:50.888,0
V,875,56555864819183,1000000000,15:42:35:51.889,0
V,876,56555881479937,1000000000,15:42:35:52.888,0
D,438,56555881479936,1000000000,15:42:35:52.888,0
V,877,56555898144024,1000000000,15:42:35:53.888,0
V,878,56555914819029,1000000000,15:42:35:54.889,0
D,439,56555914819029,1000000000,15:42:35:54.889,0
V,879,56555931486555,1000000000,15:42:35:55.889,0
V,880,56555948143017,1000000000,15:42:35:56.888,0
D,440,56555948143018,1000000000,15:42:35:56.888,0
V,881,56555964819312,1000000000,15:42:35:57.889,0
V,882,56555981486858,1000000000,15:42:35:58.889,0
D,441,56555981486858,1000000000,15:42:35:58.889,0
V,883,56555998154388,1000000000,15:42:35:59.889,0
V,884,56556014826515,1000000000,15:42:36:00.889,0
D,442,56556014826515,1000000000,15:42:36:00.889,0
