V,0,56541280707477,1000000000,15:42:21:16.842,0
V,885,56556031487477,1000000000,15:42:36:01.889,0
V,886,56556048144356,1000000000,15:42:36:02.888,0
D,443,56556048144356,1000000000,15:42:36:02.888,0
V,887,56556064811883,1000000000,15:42:36:03.888,0
V,888,56556081486514,1000000000,15:42:36:04.889,0
D,444,56556081486514,1000000000,15:42:36:04.889,0
V,889,56556098158850,1000000000,15:42:36:05.889,0
V,890,56556114820021,1000000000,15:42:36:06.889,0
D,445,56556114820021,1000000000,15:42:36:06.889,0
V,891,56556131487757,1000000000,15:42:36:07.889,0
V,892,56556148162594,1000000000,15:42:36:08.889,0
D,446,56556148162594,1000000000,15:42:36:08.889,0
V,893,56556164833723,1000000000,15:42:36:09.890,0
V,894,56556181495685,1000000000,15:42:36:10.889,0
D,447,56556181495684,1000000000,15:42:36:10.889,0
V,895,56556198163213,1000000000,15:42:36:11.889,0
V,896,56556214834235,1000000000,15:42:36:12.890,0
D,448,56556214834235,1000000000,15:42:36:12.890,0
V,897,56556231501804,1000000000,15:42:36:13.890,0
V,898,56556248166516,1000000000,15:42:36:14.889,0
D,449,56556248166516,1000000000,15:42:36:14.889,0
V,899,56556264834085,1000000000,15:42:36:15.890,0
V,900,56556281491399,1000000000,15:42:36:16.889,0
D,450,56556281491399,1000000000,15:42:36:16.889,0
V,901,56556298159052,1000000000,15:42:36:17.889,0
V,902,56556314833514,1000000000,15:42:36:18.890,0
D,451,56556314833514,1000000000,15:42:36:18.890,0
V,903,56556331498018,1000000000,15:42:36:19.889,0
V,904,56556348160063,1000000000,15:42:36:20.889,0
D,452,56556348160064,1000000000,15:42:36:20.889,0
V,905,56556364827591,1000000000,15:42:36:21.889,0
V,906,56556381501971,1000000000,15:42:36:22.890,0
D,453,56556381501971,1000000000,15:42:36:22.890,0
V,907,56556398167725,1000000000,15:42:36:23.890,0
V,908,56556414834228,1000000000,15:42:36:24.890,0
D,454,56556414834229,1000000000,15:42:36:24.890,0
V,909,56556431501149,1000000000,15:42:36:25.890,0
V,910,56556448177319,1000000000,15:42:36:26.890,0
D,455,56556448177319,1000000000,15:42:36:26.890,0
V,911,56556464844847,1000000000,15:42:36:27.890,0
V,912,56556481507310,1000000000,15:42:36:28.890,0
D,456,56556481507309,1000000000,15:42:36:28.890,0
V,913,56556498178355,1000000000,15:42:36:29.890,0
V,914,56556514849485,1000000000,15:42:36:30.890,0
D,457,56556514849485,1000000000,15:42:36:30.890,0
V,915,56556531517094,1000000000,15:42:36:31.891,0
V,916,56556548169556,1000000000,15:42:36:32.890,0
D,458,56556548169556,1000000000,15:42:36:32.890,0
V,917,56556564844603,1000000000,15:42:36:33.890,0
V,918,56556581514316,1000000000,15:42:36:34.890,0
D,459,56556581514316,1000000000,15:42:36:34.890,0
V,919,56556598181718,1000000000,15:42:36:35.890,0
V,920,56556614839097,1000000000,15:42:36:36.890,0
D,460,56556614839096,1000000000,15:42:36:36.890,0
V,921,56556631520058,1000000000,15:42:36:37.891,0
V,922,56556648183605,1000000000,15:42:36:38.891,0
D,461,56556648183605,1000000000,15:42:36:38.891,0
V,923,56556664851341,1000000000,15:42:36:39.891,0
V,924,56556681529470,1000000000,15:42:36:40.891,0
D,462,56556681529470,1000000000,15:42:36:40.891,0
V,925,56556698187098,1000000000,15:42:36:41.891,0
V,926,56556714847269,1000000000,15:42:36:42.890,0
D,463,56556714847269,1000000000,15:42:36:42.890,0
V,927,56556731515088,1000000000,15:42:36:43.890,0
V,928,56556748190800,1000000000,15:42:36:44.891,0
D,464,56556748190800,1000000000,15:42:36:44.891,0
V,929,56556764863220,1000000000,15:42:36:45.891,0
V,930,56556781514641,1000000000,15:42:36:46.890,0
D,465,56556781514642,1000000000,15:42:36:46.890,0
V,931,56556798183519,1000000000,15:42:36:47.891,0
V,932,56556814856982,1000000000,15:42:36:48.891,0
D,466,56556814856982,1000000000,15:42:36:48.891,0
V,933,56556831524551,1000000000,15:42:36:49.891,0
V,934,56556848202472,1000000000,15:42:36:50.892,0
D,467,56556848202473,1000000000,15:42:36:50.892,0
V,935,56556864863392,1000000000,15:42:36:51.891,0
V,936,56556881523855,1000000000,15:42:36:52.891,0
D,468,56556881523855,1000000000,15:42:36:52.891,0
V,937,56556898191341,1000000000,15:42:36:53.891,0
V,938,56556914859220,1000000000,15:42:36:54.891,0
D,469,56556914859220,1000000000,15:42:36:54.891,0
V,939,56556931536808,1000000000,15:42:36:55.892,0
V,940,56556948200644,1000000000,15:42:36:56.892,0
D,470,56556948200644,1000000000,15:42:36:56.892,0
V,941,56556964868131,1000000000,15:42:36:57.892,0
V,942,56556981537527,1000000000,15:42:36:58.892,0
D,471,56556981537527,1000000000,15:42:36:58.892,0
V,943,56556998205012,1000000000,15:42:36:59.892,0
V,944,56557014865558,1000000000,15:42:37:00.891,0
D,472,56557014865558,1000000000,15:42:37:00.891,0
V,945,56557031533481,1000000000,15:42:37:01.892,0
V,946,56557048205607,1000000000,15:42:37:02.892,0
D,473,56557048205608,1000000000,15:42:37:02.892,0
V,947,56557064873095,1000000000,15:42:37:03.892,0
V,948,56557081530681,1000000000,15:42:37:04.891,0
D,474,56557081530681,1000000000,15:42:37:04.891,0
V,949,56557098217893,1000000000,15:42:37:05.893,0
V,950,56557114874896,1000000000,15:42:37:06.892,0
D,475,56557114874897,1000000000,15:42:37:06.892,0
V,951,56557131542342,1000000000,15:42:37:07.892,0
V,952,56557148205554,1000000000,15:42:37:08.892,0
D,476,56557148205553,1000000000,15:42:37:08.892,0
V,953,56557164878518,1000000000,15:42:37:09.892,0
V,954,56557181549811,1000000000,15:42:37:10.892,0
D,477,56557181549812,1000000000,15:42:37:10.892,0
V,955,56557198217382,1000000000,15:42:37:11.893,0
V,956,56557214883842,1000000000,15:42:37:12.893,0
D,478,56557214883842,1000000000,15:42:37:12.893,0
V,957,56557231545348,1000000000,15:42:37:13.892,0
V,958,56557248205976,1000000000,15:42:37:14.892,0
D,479,56557248205976,1000000000,15:42:37:14.892,0
V,959,56557264873630,1000000000,15:42:37:15.892,0
V,960,56557281560524,1000000000,15:42:37:16.893,0
D,480,56557281560525,1000000000,15:42:37:16.893,0
V,961,56557298227972,1000000000,15:42:37:17.893,0
V,962,56557314888348,1000000000,15:42:37:18.893,0
D,481,56557314888348,1000000000,15:42:37:18.893,0
V,963,56557331546519,1000000000,15:42:37:19.892,0
V,964,56557348226107,1000000000,15:42:37:20.893,0
D,482,56557348226107,1000000000,15:42:37:20.893,0
V,965,56557364893718,1000000000,15:42:37:21.893,0
V,966,56557381559180,1000000000,15:42:37:22.893,0
D,483,56557381559181,1000000000,15:42:37:22.893,0
V,967,56557398226557,1000000000,15:42:37:23.893,0
V,968,56557414881228,1000000000,15:42:37:24.892,0
D,484,56557414881228,1000000000,15:42:37:24.892,0
V,969,56557431560148,1000000000,15:42:37:25.893,0
V,970,56557448233193,1000000000,15:42:37:26.893,0
D,485,56557448233193,1000000000,15:42:37:26.893,0
V,971,56557464900681,1000000000,15:42:37:27.894,0
V,972,56557481551475,1000000000,15:42:37:28.893,0
D,486,56557481551475,1000000000,15:42:37:28.893,0
V,973,56557498235561,1000000000,15:42:37:29.894,0
V,974,56557514902025,1000000000,15:42:37:30.894,0
D,487,56557514902024,1000000000,15:42:37:30.894,0
V,975,56557531569636,1000000000,15:42:37:31.894,0
V,976,56557548234099,1000000000,15:42:37:32.894,0
D,488,56557548234099,1000000000,15:42:37:32.894,0
V,977,56557564902976,1000000000,15:42:37:33.894,0
V,978,56557581558147,1000000000,15:42:37:34.893,0
D,489,56557581558147,1000000000,15:42:37:34.893,0
V,979,56557598225594,1000000000,15:42:37:35.893,0
V,980,56557614904764,1000000000,15:42:37:36.894,0
D,490,56557614904763,1000000000,15:42:37:36.894,0
V,981,56557631569559,1000000000,15:42:37:37.894,0
V,982,56557648246688,1000000000,15:42:37:38.894,0
D,491,56557648246687,1000000000,15:42:37:38.894,0
V,983,56557664914342,1000000000,15:42:37:39.894,0
V,984,56557681570552,1000000000,15:42:37:40.894,0
D,492,56557681563610,1000000000,15:42:37:40.893,0
V,985,56557698231140,1000000000,15:42:37:41.893,0
V,986,56557714912974,1000000000,15:42:37:42.894,0
D,493,56557714912975,1000000000,15:42:37:42.894,0
V,987,56557731583562,1000000000,15:42:37:43.895,0
V,988,56557748237357,1000000000,15:42:37:44.894,0
D,494,56557748237356,1000000000,15:42:37:44.894,0
V,989,56557764904803,1000000000,15:42:37:45.894,0
V,990,56557781578266,1000000000,15:42:37:46.894,0
D,495,56557781578265,1000000000,15:42:37:46.894,0
V,991,56557798246352,1000000000,15:42:37:47.894,0
V,992,56557814904395,1000000000,15:42:37:48.894,0
D,496,56557814904396,1000000000,15:42:37:48.894,0
V,993,56557831571927,1000000000,15:42:37:49.894,0
V,994,56557848244430,1000000000,15:42:37:50.894,0
D,497,56557848244429,1000000000,15:42:37:50.894,0
V,995,56557864916475,1000000000,15:42:37:51.894,0
V,996,56557881575311,1000000000,15:42:37:52.894,0
D,498,56557881575310,1000000000,15:42:37:52.894,0
V,997,56557898242882,1000000000,15:42:37:53.894,0
V,998,56557914915802,1000000000,15:42:37:54.894,0
D,499,56557914915803,1000000000,15:42:37:54.894,0
V,999,56557931582849,1000000000,15:42:37:55.894,0
V,1000,56557948258310,1000000000,15:42:37:56.895,0
D,500,56557948258310,1000000000,15:42:37:56.895,0
V,1001,56557964925798,1000000000,15:42:37:57.895,0
V,1002,56557981580399,1000000000,15:42:37:58.894,0
D,501,56557981580399,1000000000,15:42:37:58.894,0
V,1003,56557998248096,1000000000,15:42:37:59.894,0
V,1004,56558014932141,1000000000,15:42:38:00.895,0
D,502,56558014932141,1000000000,15:42:38:00.895,0
V,1005,56558031597893,1000000000,15:42:38:01.895,0
V,1006,56558048254229,1000000000,15:42:38:02.895,0
D,503,56558048254229,1000000000,15:42:38:02.895,0
V,1007,56558064921761,1000000000,15:42:38:03.895,0
V,1008,56558081582346,1000000000,15:42:38:04.894,0
D,504,56558081582345,1000000000,15:42:38:04.894,0
V,1009,56558098266182,1000000000,15:42:38:05.895,0
V,1010,56558114919144,1000000000,15:42:38:06.895,0
D,505,56558114919144,1000000000,15:42:38:06.895,0
V,1011,56558131586716,1000000000,15:42:38:07.895,0
V,1012,56558148256637,1000000000,15:42:38:08.895,0
D,506,56558148256636,1000000000,15:42:38:08.895,0
V,1013,56558164931137,1000000000,15:42:38:09.895,0
V,1014,56558181606475,1000000000,15:42:38:10.896,0
D,507,56558181606475,1000000000,15:42:38:10.896,0
V,1015,56558198274049,1000000000,15:42:38:11.896,0
V,1016,56558214935843,1000000000,15:42:38:12.896,0
D,508,56558214935843,1000000000,15:42:38:12.896,0
V,1017,56558231609386,1000000000,15:42:38:13.896,0
V,1018,56558248277516,1000000000,15:42:38:14.896,0
D,509,56558248277516,1000000000,15:42:38:14.896,0
V,1019,56558264945213,1000000000,15:42:38:15.896,0
V,1020,56558281601854,1000000000,15:42:38:16.896,0
D,510,56558281601855,1000000000,15:42:38:16.896,0
V,1021,56558298269344,1000000000,15:42:38:17.896,0
V,1022,56558314943638,1000000000,15:42:38:18.896,0
D,511,56558314943639,1000000000,15:42:38:18.896,0
V,1023,56558331608850,1000000000,15:42:38:19.896,0
V,1024,56558348279769,1000000000,15:42:38:20.896,0
D,512,56558348279769,1000000000,15:42:38:20.896,0
V,1025,56558364947218,1000000000,15:42:38:21.896,0
V,1026,56558381616886,1000000000,15:42:38:22.897,0
D,513,56558381616886,1000000000,15:42:38:22.897,0
V,1027,56558398281473,1000000000,15:42:38:23.896,0
V,1028,56558414952392,1000000000,15:42:38:24.897,0
D,514,56558414952392,1000000000,15:42:38:24.897,0
V,1029,56558431619965,1000000000,15:42:38:25.897,0
V,1030,56558448278343,1000000000,15:42:38:26.896,0
D,515,56558448278343,1000000000,15:42:38:26.896,0
V,1031,56558464947429,1000000000,15:42:38:27.896,0
V,1032,56558481617432,1000000000,15:42:38:28.897,0
D,516,56558481617432,1000000000,15:42:38:28.897,0
V,1033,56558498280936,1000000000,15:42:38:29.896,0
V,1034,56558514938354,1000000000,15:42:38:30.896,0
D,517,56558514938355,1000000000,15:42:38:30.896,0
V,1035,56558531605844,1000000000,15:42:38:31.896,0
V,1036,56558548293639,1000000000,15:42:38:32.897,0
D,518,56558548293639,1000000000,15:42:38:32.897,0
V,1037,56558564948153,1000000000,15:42:38:33.896,0
V,1038,56558581615645,1000000000,15:42:38:34.896,0
D,519,56558581615644,1000000000,15:42:38:34.896,0
V,1039,56558598283217,1000000000,15:42:38:35.896,0
V,1040,56558614962887,1000000000,15:42:38:36.897,0
D,520,56558614962887,1000000000,15:42:38:36.897,0
V,1041,56558631611515,1000000000,15:42:38:37.896,0
V,1042,56558648284184,1000000000,15:42:38:38.897,0
D,521,56558648284184,1000000000,15:42:38:38.897,0
V,1043,56558664951591,1000000000,15:42:38:39.897,0
V,1044,56558681627928,1000000000,15:42:38:40.897,0
D,522,56558681627927,1000000000,15:42:38:40.897,0
V,1045,56558698296264,1000000000,15:42:38:41.897,0
V,1046,56558714952143,1000000000,15:42:38:42.897,0
D,523,56558714952143,1000000000,15:42:38:42.897,0
V,1047,56558731619631,1000000000,15:42:38:43.897,0
V,1048,56558748300968,1000000000,15:42:38:44.898,0
D,524,56558748300968,1000000000,15:42:38:44.898,0
V,1049,56558764963513,1000000000,15:42:38:45.897,0
V,1050,56558781625641,1000000000,15:42:38:46.897,0
D,525,56558781625640,1000000000,15:42:38:46.897,0
V,1051,56558798293131,1000000000,15:42:38:47.897,0
V,1052,56558814955481,1000000000,15:42:38:48.897,0
D,526,56558814955481,1000000000,15:42:38:48.897,0
V,1053,56558831623220,1000000000,15:42:38:49.897,0
V,1054,56558848289473,1000000000,15:42:38:50.897,0
D,527,56558848289472,1000000000,15:42:38:50.897,0
V,1055,56558864971724,1000000000,15:42:38:51.898,0
V,1056,56558881629812,1000000000,15:42:38:52.897,0
D,528,56558881629812,1000000000,15:42:38:52.897,0
V,1057,56558898297344,1000000000,15:42:38:53.897,0
V,1058,56558914964970,1000000000,15:42:38:54.897,0
D,529,56558914964970,1000000000,15:42:38:54.897,0
V,1059,56558931639932,1000000000,15:42:38:55.898,0
V,1060,56558948296310,1000000000,15:42:38:56.897,0
D,530,56558948296310,1000000000,15:42:38:56.897,0
V,1061,56558964963800,1000000000,15:42:38:57.897,0
V,1062,56558981638594,1000000000,15:42:38:58.898,0
D,531,56558981638595,1000000000,15:42:38:58.898,0
V,1063,56558998309138,1000000000,15:42:38:59.898,0
V,1064,56559014968892,1000000000,15:42:39:00.898,0
D,532,56559014968891,1000000000,15:42:39:00.898,0
V,1065,56559031646269,1000000000,15:42:39:01.898,0
V,1066,56559048300107,1000000000,15:42:39:02.898,0
D,533,56559048300108,1000000000,15:42:39:02.898,0
V,1067,56559064967596,1000000000,15:42:39:03.898,0
V,1068,56559081638017,1000000000,15:42:39:04.898,0
D,534,56559081638017,1000000000,15:42:39:04.898,0
V,1069,56559098315936,1000000000,15:42:39:05.898,0
V,1070,56559114975854,1000000000,15:42:39:06.898,0
D,535,56559114975854,1000000000,15:42:39:06.898,0
V,1071,56559131643426,1000000000,15:42:39:07.898,0
V,1072,56559148325431,1000000000,15:42:39:08.899,0
D,536,56559148325431,1000000000,15:42:39:08.899,0
V,1073,56559164984767,1000000000,15:42:39:09.899,0
V,1074,56559181645062,1000000000,15:42:39:10.898,0
D,537,56559181645062,1000000000,15:42:39:10.898,0
V,1075,56559198312676,1000000000,15:42:39:11.898,0
V,1076,56559214976930,1000000000,15:42:39:12.898,0
D,538,56559214976930,1000000000,15:42:39:12.898,0
V,1077,56559231652850,1000000000,15:42:39:13.899,0
V,1078,56559248329393,1000000000,15:42:39:14.899,0
D,539,56559248329392,1000000000,15:42:39:14.899,0
V,1079,56559264996841,1000000000,15:42:39:15.899,0
V,1080,56559281658510,1000000000,15:42:39:16.899,0
D,540,56559281658510,1000000000,15:42:39:16.899,0
V,1081,56559298328138,1000000000,15:42:39:17.899,0
V,1082,56559314996143,1000000000,15:42:39:18.899,0
D,541,56559314996143,1000000000,15:42:39:18.899,0
V,1083,56559331663630,1000000000,15:42:39:19.899,0
V,1084,56559348318483,1000000000,15:42:39:20.899,0
D,542,56559348318482,1000000000,15:42:39:20.899,0
V,1085,56559364986053,1000000000,15:42:39:21.899,0
V,1086,56559381663142,1000000000,15:42:39:22.899,0
D,543,56559381663143,1000000000,15:42:39:22.899,0
V,1087,56559398335021,1000000000,15:42:39:23.900,0
V,1088,56559415004983,1000000000,15:42:39:24.900,0
D,544,56559415004983,1000000000,15:42:39:24.900,0
V,1089,56559431672594,1000000000,15:42:39:25.900,0
V,1090,56559448322098,1000000000,15:42:39:26.899,0
D,545,56559448322098,1000000000,15:42:39:26.899,0
V,1091,56559465006852,1000000000,15:42:39:27.900,0
V,1092,56559481669815,1000000000,15:42:39:28.900,0
D,546,56559481669815,1000000000,15:42:39:28.900,0
V,1093,56559498337259,1000000000,15:42:39:29.900,0
V,1094,56559514998846,1000000000,15:42:39:30.899,0
D,547,56559514998846,1000000000,15:42:39:30.899,0
V,1095,56559531661100,1000000000,15:42:39:31.899,0
V,1096,56559548344562,1000000000,15:42:39:32.900,0
D,548,56559548344563,1000000000,15:42:39:32.900,0
V,1097,56559565012132,1000000000,15:42:39:33.900,0
V,1098,56559581670820,1000000000,15:42:39:34.900,0
D,549,56559581670820,1000000000,15:42:39:34.900,0
V,1099,56559598338223,1000000000,15:42:39:35.900,0
V,1100,56559614997643,1000000000,15:42:39:36.899,0
D,550,56559614997643,1000000000,15:42:39:36.899,0
V,1101,56559631664647,1000000000,15:42:39:37.899,0
V,1102,56559648344026,1000000000,15:42:39:38.900,0
D,551,56559648344026,1000000000,15:42:39:38.900,0
V,1103,56559665011680,1000000000,15:42:39:39.900,0
V,1104,56559681674267,1000000000,15:42:39:40.900,0
D,552,56559681674267,1000000000,15:42:39:40.900,0
V,1105,56559698338147,1000000000,15:42:39:41.900,0
V,1106,56559715001861,1000000000,15:42:39:42.900,0
D,553,56559715001861,1000000000,15:42:39:42.900,0
V,1107,56559731669346,1000000000,15:42:39:43.900,0
V,1108,56559748355806,1000000000,15:42:39:44.901,0
D,554,56559748355806,1000000000,15:42:39:44.901,0
V,1109,56559765012145,1000000000,15:42:39:45.900,0
V,1110,56559781688565,1000000000,15:42:39:46.901,0
D,555,56559781688565,1000000000,15:42:39:46.901,0
V,1111,56559798355968,1000000000,15:42:39:47.901,0
V,1112,56559815008513,1000000000,15:42:39:48.900,0
D,556,56559815008513,1000000000,15:42:39:48.900,0
V,1113,56559831680435,1000000000,15:42:39:49.900,0
V,1114,56559848350980,1000000000,15:42:39:50.901,0
D,557,56559848350980,1000000000,15:42:39:50.901,0
V,1115,56559865017276,1000000000,15:42:39:51.901,0
V,1116,56559881686989,1000000000,15:42:39:52.901,0
D,558,56559881686989,1000000000,15:42:39:52.901,0
V,1117,56559898354432,1000000000,15:42:39:53.901,0
V,1118,56559915012561,1000000000,15:42:39:54.900,0
D,559,56559915012561,1000000000,15:42:39:54.900,0
V,1119,56559931688731,1000000000,15:42:39:55.901,0
V,1120,56559948355361,1000000000,15:42:39:56.901,0
D,560,56559948355360,1000000000,15:42:39:56.901,0
V,1121,56559965022721,1000000000,15:42:39:57.901,0
V,1122,56559981683684,1000000000,15:42:39:58.901,0
D,561,56559981683683,1000000000,15:42:39:58.901,0
V,1123,56559998355771,1000000000,15:42:39:59.901,0
V,1124,56560015020191,1000000000,15:42:40:00.901,0
D,562,56560015020191,1000000000,15:42:40:00.901,0
V,1125,56560031687677,1000000000,15:42:40:01.901,0
V,1126,56560048358225,1000000000,15:42:40:02.901,0
D,563,56560048358225,1000000000,15:42:40:02.901,0
V,1127,56560065033728,1000000000,15:42:40:03.902,0
V,1128,56560081702733,1000000000,15:42:40:04.902,0
D,564,56560081702733,1000000000,15:42:40:04.902,0
V,1129,56560098361072,1000000000,15:42:40:05.901,0
V,1130,56560115023742,1000000000,15:42:40:06.901,0
D,565,56560115023742,1000000000,15:42:40:06.901,0
V,1131,56560131691353,1000000000,15:42:40:07.901,0
V,1132,56560148368397,1000000000,15:42:40:08.902,0
D,566,56560148368398,1000000000,15:42:40:08.902,0
V,1133,56560165031360,1000000000,15:42:40:09.901,0
V,1134,56560181692531,1000000000,15:42:40:10.901,0
D,567,56560181692531,1000000000,15:42:40:10.901,0
V,1135,56560198360098,1000000000,15:42:40:11.901,0
V,1136,56560215029437,1000000000,15:42:40:12.901,0
D,568,56560215029438,1000000000,15:42:40:12.901,0
V,1137,56560231696275,1000000000,15:42:40:13.901,0
V,1138,56560248371029,1000000000,15:42:40:14.902,0
D,569,56560248371028,1000000000,15:42:40:14.902,0
V,1139,56560265038680,1000000000,15:42:40:15.902,0
V,1140,56560281711018,1000000000,15:42:40:16.902,0
D,570,56560281711018,1000000000,15:42:40:16.902,0
V,1141,56560298378230,1000000000,15:42:40:17.902,0
V,1142,56560315033401,1000000000,15:42:40:18.902,0
D,571,56560315033401,1000000000,15:42:40:18.902,0
V,1143,56560331701052,1000000000,15:42:40:19.902,0
V,1144,56560348378890,1000000000,15:42:40:20.902,0
D,572,56560348378890,1000000000,15:42:40:20.902,0
V,1145,56560365044105,1000000000,15:42:40:21.902,0
V,1146,56560381721692,1000000000,15:42:40:22.903,0
D,573,56560381721692,1000000000,15:42:40:22.903,0
V,1147,56560398389156,1000000000,15:42:40:23.903,0
V,1148,56560415047952,1000000000,15:42:40:24.902,0
D,574,56560415047952,1000000000,15:42:40:24.902,0
V,1149,56560431715518,1000000000,15:42:40:25.902,0
V,1150,56560448390647,1000000000,15:42:40:26.903,0
D,575,56560448390648,1000000000,15:42:40:26.903,0
V,1151,56560465042027,1000000000,15:42:40:27.902,0
V,1152,56560481710533,1000000000,15:42:40:28.902,0
D,576,56560481710533,1000000000,15:42:40:28.902,0
V,1153,56560498378056,1000000000,15:42:40:29.902,0
V,1154,56560515051521,1000000000,15:42:40:30.903,0
D,577,56560515051520,1000000000,15:42:40:30.903,0
V,1155,56560531711483,1000000000,15:42:40:31.902,0
V,1156,56560548388281,1000000000,15:42:40:32.903,0
D,578,56560548388280,1000000000,15:42:40:32.903,0
V,1157,56560565055762,1000000000,15:42:40:33.903,0
V,1158,56560581719643,1000000000,15:42:40:34.903,0
D,579,56560581719642,1000000000,15:42:40:34.903,0
V,1159,56560598387480,1000000000,15:42:40:35.903,0
V,1160,56560615059903,1000000000,15:42:40:36.903,0
D,580,56560615059903,1000000000,15:42:40:36.903,0
V,1161,56560631724532,1000000000,15:42:40:37.903,0
V,1162,56560648397288,1000000000,15:42:40:38.903,0
D,581,56560648397289,1000000000,15:42:40:38.903,0
V,1163,56560665064895,1000000000,15:42:40:39.903,0
V,1164,56560681729900,1000000000,15:42:40:40.903,0
D,582,56560681729900,1000000000,15:42:40:40.903,0
V,1165,56560698397449,1000000000,15:42:40:41.903,0
V,1166,56560715066705,1000000000,15:42:40:42.904,0
D,583,56560715066706,1000000000,15:42:40:42.904,0
V,1167,56560731734185,1000000000,15:42:40:43.904,0
V,1168,56560748405273,1000000000,15:42:40:44.904,0
D,584,56560748405273,1000000000,15:42:40:44.904,0
V,1169,56560765066947,1000000000,15:42:40:45.904,0
V,1170,56560781737242,1000000000,15:42:40:46.904,0
D,585,56560781737243,1000000000,15:42:40:46.904,0
V,1171,56560798404806,1000000000,15:42:40:47.904,0
V,1172,56560815065521,1000000000,15:42:40:48.903,0
D,586,56560815065521,1000000000,15:42:40:48.903,0
V,1173,56560831743277,1000000000,15:42:40:49.904,0
V,1174,56560848406990,1000000000,15:42:40:50.904,0
D,587,56560848406990,1000000000,15:42:40:50.904,0
V,1175,56560865074513,1000000000,15:42:40:51.904,0
V,1176,56560881734184,1000000000,15:42:40:52.904,0
D,588,56560881734184,1000000000,15:42:40:52.904,0
V,1177,56560898408816,1000000000,15:42:40:53.904,0
